,Title,Story,Clusters,Actual Clusters,Right(0)/Wrong(1)
720,chiquita deal birth world biggest banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
721,chiquita share climb fyff merger make new compani top banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
722,busi news market happen march,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,13,9,0
723,chiquita fyff make ireland banana republ,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
724,merger creat world biggest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
725,chiquitafyff merger save million logist procur,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
726,chiquita fyff agre billion merger deal th updat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
727,chiquita merg fyff,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
728,chiquita brand intern inc nyse ccqb acquir fyff plc ffi,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
729,fyff chiquita get hitch,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
730,chiquita share price ralli acquir fyff plc creat largest banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
731,chiquita ireland fyff merg becom top banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
732,chiquita combin dutch base compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
733,chiquita fyff merg creat world largest banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
734,chiquita ok fyff merger creat world largest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
735,chiquita buy fyff creat biggest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
736,chiquita fyff merg form world largest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
737,fyff share soar investor go banana chiquita deal,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,13,9,0
738,market ireland fyff merg chiquita origin banana republ fame,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
739,chiquita fyff blend creat top banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
740,charlott base chiquita set becom world largest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
741,chiquita fyff merger fli regul,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
742,merger make chiquita world biggest banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
743,banana busi fyff announc merger rival chiquita,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
744,chiquita merg fyff form world top banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
745,top banana chiquita fyff announc merger,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
746,chiquita fyff merg billion deal,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
747,top banana chiquita buy fyff,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
748,irish firm becom biggest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
749,chiquita fyff merg form world biggest banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
750,chiquita buy fyff,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
751,top banana fyff chiquita merg,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
752,chiquita part top banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
753,chiquita cqb today,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
754,chiquita brand intern cqb sharpli merger announc,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
755,cqb stock chiquita fyff creat world biggest banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
756,chiquita brand buy fyff form biggest banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
757,fyff merg us rival,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
758,merger make chiquitafyff top banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
759,share,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,13,9,0
760,chiquita brand fyff announc merger creat banana behemoth,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
761,fyff chiquita creat biggest banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
762,world largest banana compani born,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
763,chiquita fyff agre billion merger deal rd updat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
764,fyff agre merger chiquita,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
765,chiquita ireland fyff merg form top banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
766,fyff chiquita merger creat world largest banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
767,chiquita combin dublin base fyff creat world top banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
768,chiquita merg fyff hq dublin,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
769,chiquita brand merg fyff creat banana leader,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
770,chiquita fyff creat world lead banana compani,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
771,chiquita brand buy irish rival,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
772,hampshir fruit import merger becom top banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
773,top banana world biggest produc creat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
774,appeal offer chiquita merg fyff make world largest banana,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
775,chiquita brand intern inc cqb news chiquita buy fyff creat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
776,ireland fyff agre merger chiquita,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
777,chiquita buy fyff creat world biggest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
778,new deal creat world largest banana supplier,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
779,chiquita fyff agre billion merger deal nd updat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
780,fyff chiquita creat largest banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
781,merger creat world top banana firm,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
782,chiquita fyff billion merger deal updat,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
783,news pictur march,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,13,9,0
784,banana fyff announc merger rival chiquita,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
785,rival merg base largest global banana firm ireland,d2OyTeAXDFQpb3M9Cr_Ftde6Ig0aM,9,9,1
786,u stock retreat emerg equiti metal china data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
787,world stock copper oil declin weak china export data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
788,world stock copper oil dip weak china export data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
789,hong kong china share sink weak data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
790,global market world stock copper oil dip weak china export data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
791,major averag stage recoveri attempt finish red,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
792,chines yuan weak impact world,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
793,hk list chines stock,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
794,world stock copper oil fall weak china export,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
795,china significantli weaken yuan,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
796,global market world stock copper oil declin weak china export data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
797,chines weak trade data paus world stock,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
798,sleep china hit stock copper,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
799,global market world stock copper oil fall weak china export,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
800,copper fall eight month low china fear,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
801,global market world stock copper oil hit weak china export,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
802,disappoint china export halt stock hammer commod,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
803,world stock copper oil hit weak china export,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
804,u stock retreat emerg equiti metal,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
805,even adjust anomali china export slow,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
806,us stock retreat emerg equiti china data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
807,copper slump amid fear slowdown china,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
808,stock tumbl disappoint data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
809,lme offici export data add china assault copper,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
810,yuan drop greenback chines export fall,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
811,global market weak china export weigh stock hit commod,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
812,china yuan impact world,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
813,emerg market stock declin commod china weaken,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
814,whistl past graveyard china st ever bond default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
815,china data rattl world market investor worri hard land,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
816,weak chines trade data hit stock knock commod,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
817,china learn rescu lame duck,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
818,em morn roundup asia slump china weak export data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
819,goldman see china stock ralli decad low valuat,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
820,bond default crisi china unlik year,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
821,post shoaib ur rehman siddiqui,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,18,13,0
822,shanghai copper slide pc china concern,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
823,fail issuanc show grow risk awar,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,3,13,0
824,disappoint chines export halt stock hammer commod,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
825,risk china disappoint,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
826,stock futur slightli coca cola cut execut pay chiquita top banana,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
827,hong kong china share sink weak mainland data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
828,metal copper month low fear china deal could unwind,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
829,china default chaori four five trust loan outstand,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
830,chaori default spell reform china debt market,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
831,manag voic concern china bond near default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
832,world stock paus commod fall,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
833,stock commod hammer china data disappoint,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
834,disappoint china export halt world stock hammer commod,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
835,lme copper eight month low china demand fear,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
836,copper cathod stock china shfe warehous rise th week,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
837,hong kong share end sharpli lower china trade data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
838,video chaori default spell reform china debt market,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
839,copper see slight fall uncertainti weigh sentiment,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,15,13,0
840,world stock report global stock declin sluggish japan china,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
841,china stock hit new low,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
842,chines market get demolish,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,9,13,0
843,china stock sink weak data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
844,china csi sink year low export slump weaken yuan,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
845,copper sell continu weak metal price hit mth low,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
846,hk stock close pct lower,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
847,hk share biggest loss week anem china data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
848,china csi index plung five year low export slump,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
849,hong konger hold parodi communist ralli,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
850,shanghai copper price fall black monday,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
851,commod china fear hit copper oil shanghai commod slump,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
852,copper fall bed underscor china woe,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,15,13,0
853,hong kong share biggest loss week anem china data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
854,interview peter hildebrand gener manag w hong kong,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,11,13,0
855,china aluminium import fall februari,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,9,13,0
856,shanghai copper slide pct china concern,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
857,china stock slump lacklust econom indic,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
858,hang seng shanghai plung close,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
859,china rate yuan slide export surpris fuel monetari eas talk,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
860,china csi share index year close low slowdown fear,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
861,chines share sink growth data fear,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
862,rout copper price continu chines trade data worri,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
863,ident crisi standard crisi,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,10,13,0
864,china stock fall eight month yuan drop trade,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
865,comment landmark default dent confid china,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
866,china share extend loss weak macro data csi per cent,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
867,china share extend loss weak macro data csi pct,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
868,chines brokerag drop plan shanghai ipo favour hong kong,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,11,13,0
869,declin export knock confid chines growth,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
870,lme asian wrap copper price fall china growth concern,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
871,chaori sell solar farm repay bondhold default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
872,china csi index near month low hong kong sink,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
873,copper slump worri china economi,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,10,13,0
874,chaori corpor bond default financi stabil,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
875,china csi index near mth low hong kong sink,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
876,china stock seen ralli goldman valuat,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
877,develop slump yuan drop close fund window china credit,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
878,hong kong dump ground middl ipo,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,11,13,0
879,pboc drop yuan,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
880,asian share declin weak china data,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
881,china export declin show growth goal challeng premier,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
882,parodi protest march urg mainland reignit patriot,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,10,13,0
883,journal say first default china corpor bond market unlik,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
884,yuan drop pboc cut refer rate sinc juli,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
885,copper iron ore futur grip panic sell,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
886,copper slip asian stock china data ringgit weaken,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
887,china csi plung five year low export slump,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
888,hong kong h share head one month low china export slide,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
889,hong kong h share set one month low china export,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
890,big drop chines export fuel fear,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
891,copper slip australian stock nikkei futur oil drop,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
892,mainland stock exchang drop amid bond default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
893,chines carbon firm ahead emiss deadlin,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
894,china growth goal challeng fall export factori price,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
895,travel checklist money passport wallet rest bought,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,17,13,0
896,copper plung chines default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
897,bond default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
898,foreign insur lobbi open guangdong market,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
899,copper plung chines compani default,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
900,chines trade figur deal blow confid,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
901,world week ahead dark cloud china,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
902,china challeng fall export factori price,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
903,copper fall china concern,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
904,china rise demand expat,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
905,mainland stock exchang drop amid concern first corpor bond market,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,12,13,0
906,chines women marri elderli hong kong men obtain resid,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,11,13,0
907,copper post biggest declin sinc china demand concern,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
908,china export unexpectedli declin blow confid,dn8H6sYjpAZnsgM2qvfMRDttKqhXM,13,13,1
909,sec ask municip bond seller report disclosur breach,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
910,sec urg muni issuer underwrit report violat,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
911,sec ask municip bond seller report disclosur violat,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
912,sec launch enforc cooper initi municip issuer,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
913,updat favor term us muni issuer report inaccuraci sec,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
914,favor term us muni issuer report inaccuraci sec,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
915,sec ask municip bond seller report violat,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
916,new sec regul municip advisor underwrit take effect juli,dB-tpHT6UcWshiMWbl2RE5KjRPsJM,12,12,1
917,titanfal review roundup,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
918,titanfal review buddi,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
919,respawn titanfal server stabil microsoft azur hand,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
920,titanfal resolut like increas patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
921,xbox one titanfal bundl releas date tomorrow pre order price,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
922,titanfal xbox one resolut like increas launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
923,titanfal live action adapt develop trailer releas date reveal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
924,titanfal fan south africa ask ea let play,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
925,titanfal xbox one like get resolut increas respawn say,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
926,titanfal launch tuesday microsoft hope boost xbox sale,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
927,xbox one titanfal bundl uk price drop hope shoot ps,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
928,titanfal launch p xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
929,xbox one may still get p titanfal post releas patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
930,microsoft titanfal could game changer xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
931,titanfal midnight releas locat gamestop best buy offer,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
932,titanfal run p resolut xbox one may get postlaunch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
933,titanfal xbox one launch microsoft releas critic acclaim first person,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
934,titanfal launch p xbox one resolut like increas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
935,titanfal increas resolut post launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
936,titanfal ship p xbox one post releas resolut like increas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
937,titanfal wallpap window phone,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
938,standbi titanfal talk respawn ceo vinc zampella,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
939,microsoft xbox one titanfal anoth non p titl,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
940,microsoft walt whitman store gird titanfal land,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
941,toy r us offer game purchas titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,20,21,0
942,titanfal offici p xbox one p,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
943,titanfal review progress,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
944,titanfal take aim cloud realli let design go crazi,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,13,21,0
945,titanfal xbox one resolut confirm p like increas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
946,gamer get hand long await titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
947,titanfal thunder game store monday night,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
948,titanfal display p,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
949,titanfal tuesday releas mean great deal xbox one find,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
950,launch titanfal push xbox one limit,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
951,insid claim titanfal alreadi help sell million xbox one consol,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
952,titanfal review xbox one pc,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
953,watch us play titanfal xbox one poorli right updat,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
