,Title,Story,Clusters,Actual Clusters,Right(0)/Wrong(1)
954,microsoft titanfal rais xbox one sale,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
955,titanfal get live action content,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
956,xbox one titanfal bundl price drop,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
957,titanfal xbox one frame rate uneven struggl lot even p,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
958,review round titanfal xbox one pc,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
959,news snatch titanfal special releas time resolut rank,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
960,titanfal review,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
961,respawn launch site teas origin titanfal stori content,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
962,titanfal like see resolut bump post releas xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
963,microsoft xbox last life,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,13,21,0
964,respawn patch increas xbox one titanfal p resolut like,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
965,respawn titanfal set launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
966,titanfal review roundup price download dlc xbox one pc spec,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
967,respawn consid patch p support xbox one titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
968,titanfal xbox one resolut updat readi releas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
969,next gen start tomorrow titanfal launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
970,titanfal xbox one like get improv resolut launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
971,titanfal releas date near twitter predict outsel battlefield,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,13,21,0
972,buy titanfal month xbox live membership target save,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
973,titanfal launch parti toronto,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
974,insid microsoft sell xbox one without kinect near futur,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
975,titanfal xbox one struggl framer despit p resolut,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
976,titanfal live action adapt come,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
977,high re hope titanfal could hit p patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,4,21,0
978,game inbox arkham knight footbal manag vita titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,16,21,0
979,titanfal review bring posit prior upcom launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
980,addict titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
981,titanfal review multiplay first person shooter get addict,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
982,titanfal gameplay basic releas date dlc everyth els need,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,6,21,0
983,microsoft place big bet titanfal xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
984,titanfal earli review round,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
985,titanfal review round simciti battlefield taught review lesson,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
986,titanfal run p xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
987,titanfal xbox one resolut titanfal xbox one resolut p like,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
988,titanfal releas date tuesday physic copi requir day one updat,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
989,earli uk titanfal player ban probabl,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
990,level quickli titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,1,21,0
991,titanfal captur flag tripl threat,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
992,titanfal xbox one may bump p patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
993,respawn use microsoft azur cloud server make titanfal smarter,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
994,titanfal resolut may boost post launch patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
995,titanfal requir day one patch updat earli xbox one player report,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
996,readi titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
997,review titanfal breath new life bore fp genr,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
998,titanfal joystiq review,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
999,titanfal prepar revolut,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,10,21,0
1000,microsoft share price titanfal seen game changer xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1001,titanfal review round heavyweight,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1002,titanfal life better titan trailer get extend cut,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1003,xba review titanfal xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1004,dual ing impress discuss titanfal launch day eve,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1005,titanfal worthi good bad hype review,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1006,tip play titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1007,titanfal great probabl consol seller microsoft hope,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1008,titanfal review prime deliveri,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1009,liveplay titanfal reveal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,17,21,0
1010,review titanfal tower,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1011,everyth titanfal gigant left us want,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1012,titanfal review call duti robot,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1013,titanfal launch review,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1014,titanfal review new xbox one multiplay shooter worth buy new,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1015,titanfal xbox one resolut could improv post launch patch say,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1016,make break game microsoft msft xbox one launch tomorrow,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1017,titanfal launch p resolut xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1018,live action titanfal trailer get extend cut,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1019,respawn may patch titanfal higher resolut xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1020,titanfal exact time player start play digit copi tonight,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1021,titanfal lead pre order chart releas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1022,titanfal resolut could increas futur patch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1023,titanfal releas date microsoft bank xbox one exclus titl,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1024,titanfal launch tuesday xbox one top ps,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1025,titanfal give microsoft electron art plenti sale ammo,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1026,microsoft hope titan size game success revers xbox one fall,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1027,respawn look increas titanfal p resolut xbox one post launch,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1028,titanfal come uk,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,17,21,0
1029,titanfal xbox one download time announc respawn,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1030,tomorrow titanfal launch import day xbox one yet,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1031,titanfal ship p xbox one respawn target p,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1032,titanfal xbox one confirm p resolut,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1033,titanfal review ea spectacular shooter good everyon think,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1034,titanfal theme xbox one consol given respawn employe,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1035,titanfal launch preload game instant gratif,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1036,closer look titanfal secret weapon microsoft cloud,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,19,21,0
1037,titanfal first real digit test xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1038,respawn entertain jon shire titanfal use microsoft cloud,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1039,reason excit titanfal,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1040,titanfal teas live action content,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1041,titanfal pc player use workaround play earli may get ban,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1042,titanfal pre load avail tomorrow launch us video,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1043,titanfal ship p xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1044,titanfal reviv microsoft xbox one sale,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1045,microsoft hope titanfal boost xbox one sale,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1046,titanfal ban hammer quick judg,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1047,titanfal shi get real,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1048,mb titanfal day one patch live xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1049,titanfal best place get one upon releas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1050,titanfal pre load avail global releas time announc,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1051,titanfal set midnight releas event sydney,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,13,21,0
1052,video game news rumor,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1053,space battl may hold key microsoft xbox one,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1054,want titanfal video,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1055,titanfal mb day one updat,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1056,titanfal pre releas date deal twist,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1057,titanfal bring xbox one sale,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1058,earli pc titanfal player may get ban hammer,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1059,titanfal live action seri inbound,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1060,art titanfal review,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1061,earli titanfal livestream risk twitch ban,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1062,standbi titanfal pc player pre load via origin,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1063,titanfal gb uncompress audio file say user,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1064,titanfal xbox one resolut hit p final build claim gamer pc strive,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1065,titanfal live action content produc playfight,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1066,infam second son vs titanfal launch event unveil surpris infam,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1067,origin may ban earli titanfal player,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1068,titanfal day one patch big,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1069,chanc play titanfal seahawk star richard sherman,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1070,titanfal pc avail preload,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1071,titanfal good news come regard australian server,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1072,best place buy titanfal march,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1073,titanfal live action content teas,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1074,australian titanfal server like respawn ceo teas good news soon,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1075,live action titanfal collabor incom,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1076,titanfal promot site teas live action content,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1077,buy titanfal month live membership best buy save,dw0Jnfj8vEPaLZM8TQMSCbVaYeyrM,21,21,1
1078,orion death star destroy planet even form,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1079,real life death star deadlier darth vader astronom find,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1080,studi involv cu show deadli relationship huge type star,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1081,death star orion blast planet even form,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1082,death star destroy protoplanet orion nebula,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1083,orion death star kill planet form,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1084,death star orion master life allow new cycl planet format,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1085,death star orion wreak havoc planet even develop,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1086,type death star orion blast proplyd dust,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1087,death star wreck havoc orion nebula,ddMsNh_ZO_dFyUMVRJr3gBnMqYMjM,3,3,1
1088,genghi khan benefit climat chang,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1089,warm wet climat aid mongol empir expans year ago studi,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1090,clue genghi khan rise written ring ancient tree,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1091,genghi khan rode climat chang take asia,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1092,genghi khan secret weapon rain,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1093,genghi khan rose power thank period wet warm weather,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1094,genghi khan conquest aid stretch nice weather tree ring read,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1095,good weather lead greatest land empir time,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,9,19,0
1096,climat alter mongolian past present,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1097,climat genghi khan ancient time extend long shadow asia today,dYRPyd6HqIPIS_MW7vO0rcnAOciKM,19,19,1
1098,eleph judg human threat ethnic profil,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1099,eleph tell human friend foe voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1100,eleph prove discern listen us human,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1101,eleph attun human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1102,eleph gaug threat human voic studi,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1103,horton realli hear studi find eleph discern among,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1104,eleph recognis human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1105,eleph kenya prove discern listen human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1106,eleph never forget human languag,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1107,eleph gaug threat human voic studi find,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1108,eleph distinguish sound individu human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1109,eleph never forget voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1110,studi wild eleph discern human languag voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1111,eleph distinguish human voic sex age ethnic studi say,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1112,eleph tell differ human languag sens danger,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1113,eleph judg threat human languag studi,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1114,eleph distinguish voic human languag,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1115,eleph recognis human languag,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1116,studi eleph distinguish human languag voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1117,eleph deciph human voic better,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1118,eleph differ languag,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1119,eleph differenti languag,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1120,eleph realli intellig creatur guess age even ethnic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1121,eleph react human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1122,eleph distinguish human voic,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1123,dr seuss right eleph prove discern listen us human,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1124,eleph tell human voic apart,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1125,smart eleph,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1126,eleph learn understand human,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1127,eleph quickli distinguish voic ethnic group,dscOtqgWdviOnVMXq31YgCRenTRqM,1,1,1
1128,phenomena,dscOtqgWdviOnVMXq31YgCRenTRqM,22,1,0
1129,news,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,13,22,0
1130,mt gox file bankruptci us face hack,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1131,mt gox file us bankruptci oppon call ruse,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1132,follow japan file mt gox file bankruptci protect us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1133,mt gox rumor pocket bitcoin report stolen,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1134,japanes bitcoin exchang file us bankruptci case,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1135,mt gox file u bankruptci protect,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1136,bitcoin exchang mt gox move protect us asset,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1137,fallout collaps japanes bitcoin exchang prompt bankruptci file,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1138,bitcoin exchang mt gox file us bankruptci amid fraud alleg,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1139,mt gox file us bankruptci case,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1140,bitcoin exchang file us bankruptci,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1141,bitcoin exchang file bankruptci,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1142,japanes bitcoin exchang mt gox file us bankruptci case,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1143,mtgox file us bankruptci protect put lawsuit hold,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1144,bitcoin trader hit mt gox crash,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1145,mt gox bitcoin exchang seek bankruptci dalla,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1146,japanes bitcoin exchang file us bankruptci case dalla,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1147,bitcoin exchang file bankruptci us court,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1148,legal fallout collaps japan mt gox bitcoin exchang prompt us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1149,updat mt gox file us bankruptci oppon call ruse,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1150,bitcoin exchang mt gox file u bankruptci death spiral continu,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1151,mt gox bankrupt accus hack oh,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1152,japanes bitcoin exchang file us bankruptci case updat,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1153,bitcoin exchang mt gox file bankruptci protect us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1154,million bitcoin heist may insid job,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,21,22,0
1155,mt gox get us bankruptci protect halt lawsuit,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1156,bitcoin exchang mt gox file bankruptci us nd updat,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1157,use hand govern bitcoin theft justifi,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1158,mt gox file us bankruptci hacker publish compani record,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1159,mt gox ceo lie massiv bitcoin theft accord alleg hacker,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1160,time career chang bitcoin belov robber baron,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1161,mt gox japanes bitcoin exchang file us bankruptci halt class action,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1162,mt gox file us bankruptci protect bitcoin news roundup,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1163,mt gox file us bankruptci halt class,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1164,mt gox file bankruptci within us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1165,hacker break mt gox server claim compani still custom,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1166,grain lower livestock mostli higher,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,13,22,0
1167,rate unchang weekli us treasuri auction,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,13,22,0
1168,mt gox file bankruptci us stop lawsuit,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1169,bitcoin exchang file bankruptci protect dalla,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1170,mt gox ceo hack day u bankruptci file,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1171,mt gox bitcoin exchang file bankruptci us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1172,mt gox file us bankruptci halt class action suit,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1173,hacker continu attack bitcoin exchang mt gox seek bankruptci,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1174,bitcoin exchang mt gox file bankruptci us updat,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1175,hacker attack blog mt gox bitcoin exchang ceo look proof fraud,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1176,go bitcoin,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,13,22,0
1177,mtgox bitcoin databas leak onlin hacker crowdsourc clue,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1178,bitcoin exchang currenc valu news mt gox hack leak excel,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1179,saga continu mtgox file bankruptci us,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1180,bitcoin news mt gox ceo accus hoard stolen coin,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1181,mt gox hack claim show real custom balanc,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1182,fail bitcoin exchang mt gox file bankruptci protect u halt,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1183,march,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,13,22,0
1184,mt gox file bankruptci u ceo account hack,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1185,queen bankruptci attorney bruce feinstein esq speak issu,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1186,bitcoin exchang mt gox get hack accus underst loss,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1187,bitcoin exchang mtgox hack time per second,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
1188,report mt gox face attack per second,dUtPmDoOKHwco0M4wh2hZy-Sx5CrM,17,22,0
